@relation 'Sax dominant'

@attribute o1atMabb numeric
@attribute o1atLabb numeric
@attribute o1atMcca numeric
@attribute o1atLcca numeric
@attribute o1atMaaa numeric
@attribute o1atMbbc numeric
@attribute o1atLbbc numeric
@attribute o1atMcaa numeric
@attribute o1atLcaa numeric
@attribute o1atLccc numeric
@attribute o1atMcbb numeric
@attribute o1atLcbb numeric
@attribute o1atMbbb numeric
@attribute o1atLbbb numeric
@attribute o1atMbcc numeric
@attribute o1atLbcc numeric
@attribute o1atMaab numeric
@attribute o1atLaab numeric
@attribute o1atMccb numeric
@attribute o1atLccb numeric
@attribute o1atMacb numeric
@attribute o1atLacb numeric
@attribute o1atMbca numeric
@attribute o1atLbca numeric
@attribute o1atMbba numeric
@attribute o1atLbba numeric
@attribute o1atMbaa numeric
@attribute o1atLbaa numeric
@attribute o1atMbcb numeric
@attribute o1atLbcb numeric
@attribute o1atMcba numeric
@attribute o1atLcba numeric
@attribute o1atMacc numeric
@attribute o1atLacc numeric
@attribute o1atMabc numeric
@attribute o1atLabc numeric
@attribute o1atMcbc numeric
@attribute o1atLcbc numeric
@attribute o1atMbac numeric
@attribute o1atLbac numeric
@attribute o1atMbab numeric
@attribute o1atLbab numeric
@attribute o1atMaac numeric
@attribute o1atLaac numeric
@attribute o1atMaba numeric
@attribute o1atLaba numeric
@attribute destClass {1,2}

@data
6,88,5,9,3,81,12,4,11,8,80,10,78,86,83,9,4,89,82,9,6,10,4,11,3,87,3,88,79,10,4,10,6,9,6,12,83,8,4,12,4,86,4,12,3,89,2
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,12,3,12,3,88,3,89,78,12,4,12,5,10,5,13,82,9,4,13,4,87,3,13,2,90,1
5,89,4,10,2,82,12,3,11,9,81,11,80,87,83,10,3,90,82,10,5,11,4,11,4,88,3,89,80,11,4,11,5,10,5,12,83,9,4,12,4,87,3,12,2,90,1
6,88,5,9,3,80,13,4,11,7,79,9,77,86,83,10,4,89,81,8,6,11,3,12,3,87,3,88,77,11,4,10,6,10,6,13,82,7,4,13,4,86,4,13,3,89,2
4,89,4,9,2,79,12,3,12,7,79,10,76,87,82,9,3,90,82,8,5,11,2,11,2,88,2,89,77,10,3,11,5,9,4,12,82,7,3,12,3,87,3,12,2,90,2
5,89,4,9,2,81,12,3,11,7,80,9,78,87,83,9,3,90,82,8,5,10,2,11,2,88,2,89,78,10,3,10,5,9,5,12,83,7,3,12,3,87,3,12,2,90,2
4,89,4,9,2,79,12,3,12,7,79,10,76,87,82,9,3,90,82,8,5,11,2,11,2,88,2,89,77,10,3,11,5,9,4,12,82,7,3,12,3,87,3,12,2,90,2
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,11,3,12,2,88,2,89,78,11,3,11,5,10,5,13,82,9,3,13,3,87,3,13,2,90,1
6,88,5,9,3,81,12,4,11,8,80,10,78,86,83,9,4,89,82,9,6,10,4,11,3,87,3,88,79,10,4,10,6,9,6,12,83,8,4,12,4,86,4,12,3,89,2
5,89,4,8,2,82,11,3,10,7,81,9,79,87,84,8,3,90,83,8,5,10,3,10,3,88,3,89,80,10,4,10,5,8,5,11,84,7,4,11,4,87,3,11,2,90,2
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,1
5,89,4,8,2,82,11,3,10,7,81,9,79,87,84,8,3,90,83,8,5,10,3,10,3,88,3,89,80,10,4,10,5,8,5,11,84,7,4,11,4,87,3,11,2,90,2
7,84,8,9,4,81,11,6,11,7,80,9,78,82,83,9,5,86,82,8,7,10,6,11,6,84,5,86,78,10,7,10,8,9,8,11,83,7,7,11,6,82,6,12,4,86,2
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,1
5,89,4,8,2,84,10,3,9,7,83,9,82,87,85,8,3,90,84,8,5,9,4,9,4,88,3,89,82,9,4,9,5,8,5,10,85,7,4,10,4,87,3,10,2,90,1
6,86,6,7,3,83,9,4,9,6,82,8,80,84,85,7,4,88,84,7,6,8,5,9,4,86,3,88,81,8,5,8,6,7,6,9,85,6,5,10,4,85,4,10,3,88,2
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,12,3,12,3,88,3,89,78,12,4,12,5,10,5,13,82,9,4,13,4,87,3,13,2,90,1
4,89,4,8,2,80,11,3,11,7,80,10,77,87,83,8,3,90,83,8,5,11,3,10,3,88,3,89,79,10,4,11,5,8,4,11,83,7,4,11,4,87,3,11,2,90,2
5,88,5,9,3,79,12,4,12,7,79,10,76,86,82,9,4,89,82,8,6,11,3,11,3,87,3,88,77,10,4,11,6,9,5,12,82,7,4,12,4,86,4,12,3,89,2
5,89,4,11,2,79,14,3,13,9,78,11,76,87,81,11,3,90,80,10,5,12,2,13,2,88,2,89,76,12,3,12,5,11,5,14,81,9,3,14,3,87,3,14,2,90,2
6,88,5,9,3,81,12,4,11,8,80,10,78,86,83,9,4,89,82,9,6,10,4,11,3,87,3,88,79,10,4,10,6,9,6,12,83,8,4,12,4,86,4,12,3,89,2
6,88,5,8,3,82,11,4,10,7,81,9,79,86,84,8,4,89,83,8,6,9,4,10,3,87,3,88,80,9,4,9,6,8,6,11,84,7,4,11,4,86,4,11,3,89,1
6,88,5,8,3,82,11,4,10,6,81,8,79,86,84,8,4,89,83,7,6,9,3,10,3,87,3,88,79,9,4,9,6,8,6,11,84,6,4,11,4,86,4,11,3,89,2
5,89,4,11,2,79,14,3,13,9,78,11,76,87,81,11,3,90,80,10,5,12,2,13,2,88,2,89,76,12,3,12,5,11,5,14,81,9,3,14,3,87,3,14,2,90,1
5,89,4,9,2,81,12,3,11,8,80,10,78,87,83,9,3,90,82,9,5,11,3,11,3,88,3,89,79,11,4,11,5,9,5,12,83,8,4,12,4,87,3,12,2,90,2
5,89,4,11,2,79,14,3,13,9,78,11,76,87,81,11,3,90,80,10,5,12,2,13,2,88,2,89,76,12,3,12,5,11,5,14,81,9,3,14,3,87,3,14,2,90,1
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,1
5,88,5,8,3,80,11,4,11,7,80,10,77,86,83,8,4,89,83,8,6,10,4,10,3,87,3,88,79,9,4,10,6,8,5,11,83,7,4,11,4,86,4,11,3,89,2
4,89,4,8,2,80,11,3,11,6,80,10,77,87,83,8,3,90,83,8,5,11,3,10,3,88,3,89,78,10,4,11,5,8,4,11,83,6,4,11,4,87,3,11,2,90,2
5,89,4,11,2,79,14,3,13,9,78,11,76,87,81,11,3,90,80,10,5,12,2,13,2,88,2,89,76,12,3,12,5,11,5,14,81,9,3,14,3,87,3,14,2,90,1
6,88,5,8,3,82,11,4,10,7,81,9,79,86,84,8,4,89,83,8,6,9,4,10,3,87,3,88,80,9,4,9,6,8,6,11,84,7,4,11,4,86,4,11,3,89,1
4,89,4,8,2,80,11,3,11,6,80,10,77,87,83,8,3,90,83,8,5,11,3,10,3,88,3,89,78,10,4,11,5,8,4,11,83,6,4,11,4,87,3,11,2,90,2
8,84,8,8,4,80,11,6,11,6,79,10,76,81,83,8,6,86,82,8,8,11,7,11,7,83,6,85,77,11,8,11,9,8,9,12,83,6,8,11,8,81,6,12,4,86,2
5,89,4,9,2,81,12,3,11,8,80,10,78,87,83,9,3,90,82,9,5,10,3,11,2,88,2,89,79,10,3,10,5,9,5,12,83,8,3,12,3,87,3,12,2,90,1
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,1
4,89,4,9,2,79,12,3,12,7,79,10,76,87,82,9,3,90,82,8,5,11,2,11,2,88,2,89,77,10,3,11,5,9,4,12,82,7,3,12,3,87,3,12,2,90,2
5,89,4,9,2,81,12,3,11,8,80,10,78,87,83,9,3,90,82,9,5,11,3,11,3,88,3,89,79,11,4,11,5,9,5,12,83,8,4,12,4,87,3,12,2,90,1
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,1
5,89,4,8,2,82,11,3,10,6,81,9,79,87,84,8,3,90,83,8,5,10,3,10,3,88,3,89,79,10,4,10,5,8,5,11,84,6,4,11,4,87,3,11,2,90,2
6,88,5,10,3,80,13,4,12,9,79,11,77,86,82,10,4,89,81,10,6,11,4,12,3,87,3,88,78,11,4,11,6,10,6,13,82,9,4,13,4,86,4,13,3,89,1
5,89,4,7,2,83,10,3,9,5,82,7,80,87,85,7,3,90,84,6,5,8,2,9,2,88,2,89,80,8,3,8,5,7,5,10,85,5,3,10,3,87,3,10,2,90,1
5,89,4,11,2,79,14,3,13,9,78,11,76,87,81,11,3,90,80,10,5,12,2,13,2,88,2,89,76,12,3,12,5,11,5,14,81,9,3,14,3,87,3,14,2,90,1
5,89,4,9,2,83,11,3,10,8,82,10,81,87,84,9,3,90,83,9,5,10,4,10,4,88,3,89,81,10,4,10,5,9,5,11,84,8,4,11,4,87,3,11,2,90,1
5,89,4,9,2,81,12,3,11,8,80,10,78,87,83,9,3,90,82,9,5,11,3,11,3,88,3,89,79,11,4,11,5,9,5,12,83,8,4,12,4,87,3,12,2,90,2
4,89,4,7,2,83,9,3,9,6,83,9,81,87,85,7,3,90,85,7,5,9,4,8,4,88,3,89,82,8,4,9,5,7,4,9,85,6,4,9,4,87,3,9,2,90,1
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,1
5,89,4,8,2,84,10,3,9,7,83,9,82,87,85,8,3,90,84,8,5,9,4,9,4,88,3,89,82,9,4,9,5,8,5,10,85,7,4,10,4,87,3,10,2,90,1
5,89,4,9,2,81,12,3,11,7,80,9,78,87,83,9,3,90,82,8,5,10,2,11,2,88,2,89,78,10,3,10,5,9,5,12,83,7,3,12,3,87,3,12,2,90,2
6,88,5,8,3,82,11,4,10,6,81,8,79,86,84,8,4,89,83,7,6,9,3,10,3,87,3,88,79,9,4,9,6,8,6,11,84,6,4,11,4,86,4,11,3,89,2
6,88,5,8,3,84,10,4,9,7,83,9,82,86,85,8,4,89,84,8,6,9,5,9,5,87,4,88,82,9,5,9,6,8,6,10,85,7,5,10,5,86,4,10,3,89,1
5,89,4,6,2,84,9,3,8,4,83,6,81,87,86,6,3,90,85,5,5,7,2,8,2,88,2,89,81,7,3,7,5,6,5,9,86,4,3,9,3,87,3,9,2,90,1
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,12,3,12,3,88,3,89,78,12,4,12,5,10,5,13,82,9,4,13,4,87,3,13,2,90,1
5,88,5,7,3,81,10,4,10,6,81,9,78,86,84,7,4,89,84,7,6,9,4,9,3,87,3,88,80,8,4,9,6,7,5,10,84,6,4,10,4,86,4,10,3,89,1
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,1
5,89,4,8,2,84,10,3,9,7,83,9,82,87,85,8,3,90,84,8,5,9,4,9,4,88,3,89,82,9,4,9,5,8,5,10,85,7,4,10,4,87,3,10,2,90,1
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,2
4,89,4,8,2,80,11,3,11,6,80,10,77,87,83,8,3,90,83,8,5,11,3,10,3,88,3,89,78,10,4,11,5,8,4,11,83,6,4,11,4,87,3,11,2,90,2
6,86,6,8,3,82,10,4,10,7,81,9,79,84,84,8,4,88,83,8,6,9,5,10,4,86,3,88,80,9,5,9,6,8,6,10,84,7,5,11,4,85,4,11,3,88,1
5,89,4,9,2,81,12,3,11,8,80,10,78,87,83,9,3,90,82,9,5,11,3,11,3,88,3,89,79,11,4,11,5,9,5,12,83,8,4,12,4,87,3,12,2,90,2
6,88,5,9,3,81,12,4,11,8,80,10,78,86,83,9,4,89,82,9,6,10,4,11,3,87,3,88,79,10,4,10,6,9,6,12,83,8,4,12,4,86,4,12,3,89,2
5,89,4,8,2,82,11,3,10,7,81,9,79,87,84,8,3,90,83,8,5,10,3,10,3,88,3,89,80,10,4,10,5,8,5,11,84,7,4,11,4,87,3,11,2,90,2
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,12,3,12,3,88,3,89,78,12,4,12,5,10,5,13,82,9,4,13,4,87,3,13,2,90,1
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,1
5,89,4,9,2,81,12,3,11,7,80,9,78,87,83,9,3,90,82,8,5,10,2,11,2,88,2,89,78,10,3,10,5,9,5,12,83,7,3,12,3,87,3,12,2,90,2
6,88,5,9,3,81,12,4,11,8,80,10,78,86,83,9,4,89,82,9,6,10,4,11,3,87,3,88,79,10,4,10,6,9,6,12,83,8,4,12,4,86,4,12,3,89,2
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,12,3,12,3,88,3,89,78,12,4,12,5,10,5,13,82,9,4,13,4,87,3,13,2,90,1
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,12,3,12,3,88,3,89,78,12,4,12,5,10,5,13,82,9,4,13,4,87,3,13,2,90,1
5,88,5,8,3,80,11,4,11,7,80,10,77,86,83,8,4,89,83,8,6,10,4,10,3,87,3,88,79,9,4,10,6,8,5,11,83,7,4,11,4,86,4,11,3,89,2
5,89,4,10,2,82,12,3,11,9,81,11,80,87,83,10,3,90,82,10,5,11,4,11,4,88,3,89,80,11,4,11,5,10,5,12,83,9,4,12,4,87,3,12,2,90,1
6,86,6,9,3,81,11,4,11,8,80,10,78,84,83,9,4,88,82,9,6,10,5,11,4,86,3,88,79,10,5,10,6,9,6,11,83,8,5,12,4,85,4,12,3,88,2
5,89,4,9,2,81,12,3,11,8,80,10,78,87,83,9,3,90,82,9,5,11,3,11,3,88,3,89,79,11,4,11,5,9,5,12,83,8,4,12,4,87,3,12,2,90,1
5,89,4,9,2,81,12,3,11,8,80,10,78,87,83,9,3,90,82,9,5,11,3,11,3,88,3,89,79,11,4,11,5,9,5,12,83,8,4,12,4,87,3,12,2,90,1
6,88,5,11,3,77,15,4,14,8,76,12,74,86,80,11,4,89,79,10,6,13,3,14,3,87,3,88,74,13,4,13,6,11,6,15,80,9,4,15,4,86,4,15,3,89,2
6,88,5,8,3,82,11,4,10,6,81,8,79,86,84,8,4,89,83,7,6,9,3,10,3,87,3,88,79,9,4,9,6,8,6,11,84,6,4,11,4,86,4,11,3,89,2
5,89,4,9,2,83,11,3,10,8,82,10,81,87,84,9,3,90,83,9,5,10,4,10,4,88,3,89,81,10,4,10,5,9,5,11,84,8,4,11,4,87,3,11,2,90,1
6,88,5,10,3,80,13,4,12,8,79,10,77,86,82,10,4,89,81,9,6,11,3,12,3,87,3,88,77,11,4,11,6,10,6,13,82,8,4,13,4,86,4,13,3,89,1
5,89,4,11,2,79,14,3,13,9,78,11,76,87,81,11,3,90,80,10,5,12,2,13,2,88,2,89,76,12,3,12,5,11,5,14,81,9,3,14,3,87,3,14,2,90,1
6,88,5,8,3,80,12,4,11,7,79,10,76,86,83,8,4,89,82,8,6,10,4,11,3,87,3,88,78,10,4,10,6,8,6,12,83,7,4,12,4,86,4,12,3,89,1
6,88,5,9,3,81,12,4,11,7,80,9,78,86,83,9,4,89,82,8,6,10,3,11,3,87,3,88,78,10,4,10,6,9,6,12,83,7,4,12,4,86,4,12,3,89,2
6,87,6,8,4,80,10,5,11,5,80,11,77,85,83,7,5,88,83,8,6,11,6,10,6,86,5,87,77,10,6,11,7,8,6,11,83,5,6,10,6,85,5,11,4,88,2
6,88,5,7,3,83,10,4,9,5,82,9,80,86,85,7,4,89,84,7,6,9,5,9,5,87,4,88,80,9,5,9,6,7,6,10,85,5,5,10,5,86,4,10,3,89,2
5,88,5,9,3,79,12,4,12,8,79,11,76,86,82,9,4,89,82,9,6,11,4,11,3,87,3,88,78,10,4,11,6,9,5,12,82,8,4,12,4,86,4,12,3,89,2
6,88,5,11,3,79,14,4,13,9,78,13,77,86,81,11,4,89,80,11,6,13,5,13,5,87,4,88,77,13,5,13,6,11,6,14,81,10,5,14,5,86,4,14,3,89,2
5,89,4,8,2,84,10,3,9,7,83,9,82,87,85,8,3,90,84,8,5,9,4,9,4,88,3,89,82,9,4,9,5,8,5,10,85,7,4,10,4,87,3,10,2,90,1
4,89,4,7,2,83,9,3,9,6,83,9,81,87,85,7,3,90,85,7,5,9,4,8,4,88,3,89,82,8,4,9,5,7,4,9,85,6,4,9,4,87,3,9,2,90,1
6,88,5,8,3,82,11,4,10,6,81,8,79,86,84,8,4,89,83,7,6,9,3,10,3,87,3,88,79,9,4,9,6,8,6,11,84,6,4,11,4,86,4,11,3,89,2
5,89,4,7,2,83,10,3,9,5,82,7,80,87,85,7,3,90,84,6,5,8,2,9,2,88,2,89,80,8,3,8,5,7,5,10,85,5,3,10,3,87,3,10,2,90,1
5,89,4,9,2,83,11,3,10,8,82,10,81,87,84,9,3,90,83,9,5,10,4,10,4,88,3,89,81,10,4,10,5,9,5,11,84,8,4,11,4,87,3,11,2,90,1
5,89,4,9,2,81,12,3,11,7,80,9,78,87,83,9,3,90,82,8,5,10,2,11,2,88,2,89,78,10,3,10,5,9,5,12,83,7,3,12,3,87,3,12,2,90,2
5,88,5,6,3,84,8,4,8,5,84,8,82,86,86,6,4,89,86,6,6,8,5,7,5,87,4,88,83,7,5,8,6,6,5,8,86,5,5,8,5,86,4,8,3,89,2
5,89,4,9,2,81,12,3,11,8,80,10,78,87,83,9,3,90,82,9,5,11,3,11,3,88,3,89,79,11,4,11,5,9,5,12,83,8,4,12,4,87,3,12,2,90,2
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,11,3,12,2,88,2,89,78,11,3,11,5,10,5,13,82,9,3,13,3,87,3,13,2,90,1
4,89,4,9,2,79,12,3,12,7,79,10,76,87,82,9,3,90,82,8,5,11,2,11,2,88,2,89,77,10,3,11,5,9,4,12,82,7,3,12,3,87,3,12,2,90,2
5,89,4,9,2,81,12,3,11,8,80,10,78,87,83,9,3,90,82,9,5,10,3,11,2,88,2,89,79,10,3,10,5,9,5,12,83,8,3,12,3,87,3,12,2,90,1
6,88,5,9,3,81,12,4,11,7,80,9,78,86,83,9,4,89,82,8,6,10,3,11,3,87,3,88,78,10,4,10,6,9,6,12,83,7,4,12,4,86,4,12,3,89,2
6,88,5,9,3,81,12,4,11,8,80,10,78,86,83,9,4,89,82,9,6,10,4,11,3,87,3,88,79,10,4,10,6,9,6,12,83,8,4,12,4,86,4,12,3,89,2
6,88,5,11,3,79,14,4,13,10,78,12,76,86,81,11,4,89,80,11,6,12,4,13,3,87,3,88,77,12,4,12,6,11,6,14,81,10,4,14,4,86,4,14,3,89,1
5,89,4,11,2,79,14,3,13,9,78,11,76,87,81,11,3,90,80,10,5,12,2,13,2,88,2,89,76,12,3,12,5,11,5,14,81,9,3,14,3,87,3,14,2,90,1
5,89,4,9,2,81,12,3,11,8,80,10,78,87,83,9,3,90,82,9,5,11,3,11,3,88,3,89,79,11,4,11,5,9,5,12,83,8,4,12,4,87,3,12,2,90,1
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,11,3,12,2,88,2,89,78,11,3,11,5,10,5,13,82,9,3,13,3,87,3,13,2,90,1
6,88,5,10,3,80,13,4,12,9,79,11,77,86,82,10,4,89,81,10,6,11,4,12,3,87,3,88,78,11,4,11,6,10,6,13,82,9,4,13,4,86,4,13,3,89,1
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,12,3,12,3,88,3,89,78,12,4,12,5,10,5,13,82,9,4,13,4,87,3,13,2,90,1
5,89,4,10,2,82,12,3,11,9,81,11,80,87,83,10,3,90,82,10,5,11,4,11,4,88,3,89,80,11,4,11,5,10,5,12,83,9,4,12,4,87,3,12,2,90,1
5,89,4,11,2,79,14,3,13,9,78,11,76,87,81,11,3,90,80,10,5,12,2,13,2,88,2,89,76,12,3,12,5,11,5,14,81,9,3,14,3,87,3,14,2,90,1
5,89,4,9,2,83,11,3,10,8,82,10,81,87,84,9,3,90,83,9,5,10,4,10,4,88,3,89,81,10,4,10,5,9,5,11,84,8,4,11,4,87,3,11,2,90,1
5,89,4,7,2,83,10,3,9,5,82,7,80,87,85,7,3,90,84,6,5,8,2,9,2,88,2,89,80,8,3,8,5,7,5,10,85,5,3,10,3,87,3,10,2,90,2
5,89,4,9,2,81,12,3,11,7,80,9,78,87,83,9,3,90,82,8,5,10,2,11,2,88,2,89,78,10,3,10,5,9,5,12,83,7,3,12,3,87,3,12,2,90,2
4,89,4,9,2,79,12,3,12,8,79,11,76,87,82,9,3,90,82,9,5,12,3,11,3,88,3,89,78,11,4,12,5,9,4,12,82,8,4,12,4,87,3,12,2,90,2
25,68,23,15,19,72,20,21,18,13,71,18,69,65,76,16,22,71,74,15,25,19,23,19,23,67,21,69,70,19,23,18,25,16,25,20,75,14,24,20,24,65,22,20,19,70,1
4,90,3,10,1,80,13,2,12,8,79,11,77,88,82,10,2,91,81,10,4,12,2,12,2,89,2,90,77,12,3,12,4,10,4,13,82,8,3,13,3,88,2,13,1,91,1
5,89,4,9,2,81,12,3,11,8,80,10,78,87,83,9,3,90,82,9,5,11,3,11,3,88,3,89,79,11,4,11,5,9,5,12,83,8,4,12,4,87,3,12,2,90,2
11,79,12,6,7,80,9,9,10,5,80,9,76,76,84,6,9,82,84,6,12,9,11,9,10,79,8,82,79,8,11,9,12,6,11,9,84,5,11,10,10,77,9,10,7,82,2
5,89,4,7,2,83,10,3,9,5,82,7,80,87,85,7,3,90,84,6,5,8,2,9,2,88,2,89,80,8,3,8,5,7,5,10,85,5,3,10,3,87,3,10,2,90,1
5,89,4,8,2,82,11,3,10,6,81,9,79,87,84,8,3,90,83,8,5,10,3,10,3,88,3,89,79,10,4,10,5,8,5,11,84,6,4,11,4,87,3,11,2,90,2
5,89,4,8,2,82,11,3,10,7,81,9,79,87,84,8,3,90,83,8,5,10,3,10,3,88,3,89,80,10,4,10,5,8,5,11,84,7,4,11,4,87,3,11,2,90,2
6,88,5,8,3,82,11,4,10,7,81,9,79,86,84,8,4,89,83,8,6,9,4,10,3,87,3,88,80,9,4,9,6,8,6,11,84,7,4,11,4,86,4,11,3,89,1
4,89,4,8,2,80,11,3,11,6,80,10,77,87,83,8,3,90,83,8,5,11,3,10,3,88,3,89,78,10,4,11,5,8,4,11,83,6,4,11,4,87,3,11,2,90,2
6,88,5,8,3,80,12,4,11,6,79,10,76,86,83,8,4,89,82,8,6,10,4,11,3,87,3,88,77,10,4,10,6,8,6,12,83,6,4,12,4,86,4,12,3,89,2
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,11,3,12,2,88,2,89,78,11,3,11,5,10,5,13,82,9,3,13,3,87,3,13,2,90,1
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,12,3,12,3,88,3,89,78,12,4,12,5,10,5,13,82,9,4,13,4,87,3,13,2,90,1
5,89,4,9,2,81,12,3,11,8,80,10,78,87,83,9,3,90,82,9,5,11,3,11,3,88,3,89,79,11,4,11,5,9,5,12,83,8,4,12,4,87,3,12,2,90,2
6,88,5,9,3,81,12,4,11,8,80,10,78,86,83,9,4,89,82,9,6,10,4,11,3,87,3,88,79,10,4,10,6,9,6,12,83,8,4,12,4,86,4,12,3,89,2
6,88,5,9,3,81,12,4,11,7,80,9,78,86,83,9,4,89,82,8,6,10,3,11,3,87,3,88,78,10,4,10,6,9,6,12,83,7,4,12,4,86,4,12,3,89,2
5,89,4,8,2,82,11,3,10,6,81,8,79,87,84,8,3,90,83,7,5,9,2,10,2,88,2,89,79,9,3,9,5,8,5,11,84,6,3,11,3,87,3,11,2,90,2
5,88,5,10,3,78,13,4,13,8,78,13,75,86,81,10,4,89,81,10,6,13,5,12,5,87,4,88,76,12,5,13,6,10,5,13,81,8,5,13,5,86,4,13,3,89,2
6,88,5,8,3,82,11,4,10,7,81,9,79,86,84,8,4,89,83,8,6,9,4,10,3,87,3,88,80,9,4,9,6,8,6,11,84,7,4,11,4,86,4,11,3,89,1
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,11,3,12,2,88,2,89,78,11,3,11,5,10,5,13,82,9,3,13,3,87,3,13,2,90,1
5,89,4,10,2,80,13,3,12,9,79,11,77,87,82,10,3,90,81,10,5,11,3,12,2,88,2,89,78,11,3,11,5,10,5,13,82,9,3,13,3,87,3,13,2,90,1
5,88,5,7,3,81,10,4,10,6,81,9,78,86,84,7,4,89,84,7,6,9,4,9,3,87,3,88,80,8,4,9,6,7,5,10,84,6,4,10,4,86,4,10,3,89,1
6,88,5,9,3,81,12,4,11,8,80,10,78,86,83,9,4,89,82,9,6,10,4,11,3,87,3,88,79,10,4,10,6,9,6,12,83,8,4,12,4,86,4,12,3,89,1
6,88,5,8,3,82,11,4,10,7,81,9,79,86,84,8,4,89,83,8,6,9,4,10,3,87,3,88,80,9,4,9,6,8,6,11,84,7,4,11,4,86,4,11,3,89,2
6,88,5,6,3,86,8,4,7,5,85,7,84,86,87,6,4,89,86,6,6,7,5,7,5,87,4,88,84,7,5,7,6,6,6,8,87,5,5,8,5,86,4,8,3,89,2
6,88,5,8,3,82,11,4,10,6,81,8,79,86,84,8,4,89,83,7,6,9,3,10,3,87,3,88,79,9,4,9,6,8,6,11,84,6,4,11,4,86,4,11,3,89,2
6,88,5,9,3,79,13,4,12,7,78,11,75,86,82,9,4,89,81,9,6,11,4,12,3,87,3,88,76,11,4,11,6,9,6,13,82,7,4,13,4,86,4,13,3,89,2
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,1
6,88,5,7,3,83,10,4,9,6,82,8,80,86,85,7,4,89,84,7,6,8,4,9,3,87,3,88,81,8,4,8,6,7,6,10,85,6,4,10,4,86,4,10,3,89,2
5,88,5,8,3,80,11,4,11,7,80,10,77,86,83,8,4,89,83,8,6,10,4,10,3,87,3,88,79,9,4,10,6,8,5,11,83,7,4,11,4,86,4,11,3,89,1
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,1
6,88,5,9,3,81,12,4,11,8,80,10,78,86,83,9,4,89,82,9,6,10,4,11,3,87,3,88,79,10,4,10,6,9,6,12,83,8,4,12,4,86,4,12,3,89,2
9,84,8,9,4,81,12,6,11,8,80,10,78,81,83,9,6,86,82,9,9,10,7,11,6,83,5,85,79,10,7,10,9,9,9,12,83,8,7,12,7,81,6,12,4,86,2
5,89,4,10,2,80,13,3,12,8,79,10,77,87,82,10,3,90,81,9,5,11,2,12,2,88,2,89,77,11,3,11,5,10,5,13,82,8,3,13,3,87,3,13,2,90,1
