@relation 'Sax dominant'

@attribute o1atMbb numeric
@attribute o1atLbb numeric
@attribute o1atLcc numeric
@attribute o1atMaa numeric
@attribute o1atMab numeric
@attribute o1atLab numeric
@attribute o1atMbc numeric
@attribute o1atLbc numeric
@attribute o1atMca numeric
@attribute o1atLca numeric
@attribute o1atMcb numeric
@attribute o1atLcb numeric
@attribute o1atMac numeric
@attribute o1atLac numeric
@attribute o1atMba numeric
@attribute o1atLba numeric
@attribute destClass {1,2}

@data
80,88,8,4,5,90,84,11,5,11,83,10,6,12,4,89,2
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,1
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
79,89,11,3,5,91,82,14,4,13,81,12,5,14,3,90,1
83,88,7,4,6,90,86,10,5,9,85,8,6,10,4,89,1
77,84,9,6,7,87,82,12,8,13,81,12,9,14,7,86,2
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
80,88,8,4,5,90,84,11,5,11,83,10,6,12,4,89,2
79,89,11,3,5,91,82,14,4,13,81,12,5,14,3,90,1
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,1
84,88,6,4,6,90,87,9,5,8,86,7,6,9,4,89,2
82,89,8,3,5,91,85,11,4,10,84,10,5,11,4,90,2
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
79,89,11,3,5,91,82,14,4,13,81,12,5,14,3,90,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,2
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
75,88,13,4,5,90,79,16,5,16,78,16,6,17,5,89,2
82,89,8,3,5,91,85,11,4,10,84,10,5,11,4,90,2
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
80,88,10,4,6,90,83,13,5,12,82,11,6,13,4,89,1
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,1
81,89,7,3,5,91,85,11,4,10,84,10,5,11,4,90,2
83,89,9,3,5,91,85,11,4,10,84,10,5,11,4,90,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,2
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
82,89,8,3,5,91,85,11,4,10,84,9,5,11,3,90,1
81,89,9,3,5,91,84,12,4,11,83,11,5,12,4,90,2
82,89,8,3,5,91,85,11,4,10,84,10,5,11,4,90,2
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,1
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,2
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,2
85,89,7,3,5,91,87,9,4,8,86,8,5,9,4,90,2
83,88,7,4,6,90,86,10,5,9,85,8,6,10,4,89,2
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
79,88,11,4,6,90,82,14,5,13,81,12,6,14,4,89,1
82,89,8,3,5,91,85,11,4,10,84,10,5,11,4,90,2
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
83,89,9,3,5,91,85,11,4,10,84,10,5,11,4,90,1
86,88,6,4,6,90,88,8,5,7,87,7,6,8,5,89,2
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,1
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
80,88,10,4,6,90,83,13,5,12,82,11,6,13,4,89,1
80,88,10,4,6,90,83,13,5,12,82,11,6,13,4,89,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
82,89,10,3,5,91,84,12,4,11,83,11,5,12,4,90,1
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,2
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,2
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,2
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,2
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,2
84,88,8,4,6,90,86,10,5,9,85,9,6,10,5,89,2
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
82,89,8,3,5,91,85,11,4,10,84,10,5,11,4,90,2
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,1
69,85,21,5,8,88,72,24,7,23,71,23,8,24,7,87,2
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,2
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
82,89,10,3,5,91,84,12,4,11,83,11,5,12,4,90,1
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,1
80,88,10,4,6,90,83,13,5,12,82,11,6,13,4,89,1
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,2
79,89,9,3,4,91,83,12,4,12,82,12,5,13,4,90,2
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
81,89,9,3,5,91,84,12,4,11,83,11,5,12,4,90,1
82,89,10,3,5,91,84,12,4,11,83,11,5,12,4,90,1
83,89,9,3,5,91,85,11,4,10,84,10,5,11,4,90,1
82,88,8,4,6,90,85,11,5,10,84,10,6,11,5,89,2
80,88,10,4,6,90,83,13,5,12,82,11,6,13,4,89,2
82,89,8,3,5,91,85,11,4,10,84,9,5,11,3,90,2
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,2
81,89,9,3,5,91,84,12,4,11,83,11,5,12,4,90,2
84,89,8,3,5,91,86,10,4,9,85,9,5,10,4,90,1
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
83,89,7,3,5,91,86,10,4,9,85,8,5,10,3,90,1
80,88,10,4,6,90,83,13,5,12,82,11,6,13,4,89,2
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
82,89,8,3,5,91,85,11,4,10,84,9,5,11,3,90,1
81,89,9,3,5,91,84,12,4,11,83,11,5,12,4,90,1
79,88,9,4,6,90,83,13,5,12,82,11,6,13,4,89,2
82,88,8,4,6,90,85,11,5,10,84,10,6,11,5,89,2
83,89,7,3,5,91,86,10,4,9,85,8,5,10,3,90,1
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,1
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
82,89,8,3,5,91,85,11,4,10,84,10,5,11,4,90,2
82,89,8,3,5,91,85,11,4,10,84,10,5,11,4,90,2
81,84,7,6,8,87,85,10,8,10,84,9,9,11,7,86,2
79,89,11,3,5,91,82,14,4,13,81,12,5,14,3,90,1
83,88,7,4,6,90,86,10,5,9,85,8,6,10,4,89,1
79,87,11,3,6,90,82,14,5,13,81,12,6,14,4,89,1
78,74,12,18,20,76,81,15,19,14,80,13,20,15,18,75,1
84,88,8,4,6,90,86,10,5,9,85,9,6,10,5,89,1
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,1
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
81,90,9,2,4,92,84,12,3,11,83,11,4,12,3,91,1
82,86,8,6,8,88,85,11,7,10,84,10,8,11,7,87,2
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
86,88,6,4,6,90,88,8,5,7,87,7,6,8,5,89,2
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,2
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,1
67,85,17,5,6,88,73,21,7,22,72,21,8,23,6,87,2
84,88,6,4,6,90,87,9,5,8,86,8,6,9,5,89,2
80,88,10,4,6,90,83,13,5,12,82,11,6,13,4,89,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
83,89,9,3,5,91,85,11,4,10,84,10,5,11,4,90,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,2
82,87,8,5,7,89,85,11,6,10,84,10,7,11,6,88,2
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,1
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
83,89,7,3,5,91,86,10,4,9,85,8,5,10,3,90,2
80,88,10,4,6,90,83,13,5,12,82,11,6,13,4,89,1
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,2
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,1
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,1
83,89,7,3,5,91,86,10,4,9,85,8,5,10,3,90,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
80,88,10,4,6,90,83,13,5,12,82,11,6,13,4,89,1
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
80,88,10,4,6,90,83,13,5,12,82,11,6,13,4,89,1
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,2
81,89,9,3,5,91,84,12,4,11,83,11,5,12,4,90,1
83,88,7,4,6,90,86,10,5,9,85,8,6,10,4,89,2
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
80,88,10,4,6,90,83,13,5,12,82,11,6,13,4,89,1
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
82,89,8,3,5,91,85,11,4,10,84,10,5,11,4,90,2
81,90,9,2,4,92,84,12,3,11,83,10,4,12,2,91,1
80,89,8,3,4,91,84,11,4,11,83,10,5,12,3,90,2
83,89,7,3,5,91,86,10,4,9,85,8,5,10,3,90,1
84,88,8,4,6,90,86,10,5,9,85,9,6,10,5,89,1
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,2
83,88,7,4,6,90,86,10,5,9,85,8,6,10,4,89,2
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
82,89,8,3,5,91,85,11,4,10,84,9,5,11,3,90,2
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,2
82,89,8,3,5,91,85,11,4,10,84,9,5,11,3,90,2
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,1
80,88,10,4,6,90,83,13,5,12,82,11,6,13,4,89,1
86,88,6,4,6,90,88,8,5,7,87,7,6,8,5,89,2
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
72,84,18,4,8,88,75,21,7,20,74,19,8,21,6,87,2
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,2
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
83,87,7,3,5,90,86,9,5,9,85,9,6,10,5,89,2
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
82,89,8,3,5,91,85,11,4,10,84,9,5,11,3,90,2
80,88,8,4,5,90,84,11,5,11,83,10,6,12,4,89,2
83,89,7,3,5,91,86,10,4,9,85,8,5,10,3,90,2
81,89,9,3,5,91,84,12,4,11,83,11,5,12,4,90,2
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
83,90,7,2,4,92,86,10,3,9,85,9,4,10,3,91,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
84,88,8,4,6,90,86,10,5,9,85,9,6,10,5,89,1
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,2
85,89,7,3,5,91,87,9,4,8,86,8,5,9,4,90,1
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,2
82,89,8,3,5,91,85,11,4,10,84,10,5,11,4,90,2
83,89,9,3,5,91,85,11,4,10,84,10,5,11,4,90,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
82,89,8,3,5,91,85,11,4,10,84,10,5,11,4,90,2
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
80,89,8,3,4,91,84,11,4,11,83,11,5,12,4,90,2
79,89,11,3,5,91,82,14,4,13,81,12,5,14,3,90,1
83,88,7,4,6,90,86,10,5,9,85,8,6,10,4,89,2
81,89,9,3,5,91,84,12,4,11,83,11,5,12,4,90,1
82,89,8,3,5,91,85,11,4,10,84,9,5,11,3,90,2
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
85,88,7,4,6,90,87,9,5,8,86,8,6,9,5,89,2
77,88,11,4,6,90,81,15,5,14,80,14,6,15,5,89,2
83,88,7,4,6,90,86,10,5,9,85,9,6,10,5,89,2
83,89,7,3,5,91,86,10,4,9,85,9,5,10,4,90,2
82,89,8,3,5,91,85,11,4,10,84,9,5,11,3,90,1
85,88,7,4,6,90,87,9,5,8,86,8,6,9,5,89,2
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,2
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
82,85,8,5,7,88,85,10,7,10,84,9,8,11,6,87,2
79,88,9,4,5,90,83,12,5,12,82,11,6,13,4,89,2
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,2
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
84,89,8,3,5,91,86,10,4,9,85,9,5,10,4,90,1
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
82,89,8,3,5,91,85,11,4,10,84,9,5,11,3,90,2
80,88,10,4,6,90,83,13,5,12,82,11,6,13,4,89,1
81,89,9,3,5,91,84,12,4,11,83,11,5,12,4,90,1
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,2
80,86,10,6,8,88,83,13,7,12,82,12,8,13,7,87,2
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
83,89,7,3,5,91,86,10,4,9,85,8,5,10,3,90,2
60,69,28,17,22,74,64,32,21,31,63,31,22,32,21,73,2
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,2
81,89,9,3,5,91,84,12,4,11,83,11,5,12,4,90,2
84,89,8,3,5,91,86,10,4,9,85,9,5,10,4,90,1
83,84,9,4,8,88,85,11,7,10,84,10,8,11,7,87,1
79,89,9,3,4,91,83,12,4,12,82,12,5,13,4,90,2
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
82,89,10,3,5,91,84,12,4,11,83,11,5,12,4,90,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
82,89,8,3,5,91,85,11,4,10,84,9,5,11,3,90,1
79,88,9,4,5,90,83,12,5,12,82,11,6,13,4,89,2
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,1
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,2
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,2
81,89,9,3,5,91,84,12,4,11,83,11,5,12,4,90,1
83,89,7,3,5,91,86,10,4,9,85,8,5,10,3,90,1
81,89,9,3,5,91,84,12,4,11,83,11,5,12,4,90,2
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
80,85,8,5,8,88,84,12,7,11,83,11,8,12,7,87,2
61,75,27,15,18,78,65,31,17,30,64,30,18,31,17,77,2
83,89,7,3,5,91,86,10,4,9,85,9,5,10,4,90,2
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
80,89,8,3,5,91,84,12,4,11,83,10,5,12,3,90,1
81,89,9,3,5,91,84,12,4,11,83,11,5,12,4,90,2
82,89,8,3,5,91,85,11,4,10,84,9,5,11,3,90,2
66,81,20,5,8,86,71,23,9,24,70,23,10,25,8,85,2
79,89,11,3,5,91,82,14,4,13,81,12,5,14,3,90,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
80,88,10,4,6,90,83,13,5,12,82,11,6,13,4,89,1
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,1
83,88,7,4,6,90,86,10,5,9,85,8,6,10,4,89,2
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
84,88,8,4,6,90,86,10,5,9,85,9,6,10,5,89,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
81,89,9,3,5,91,84,12,4,11,83,11,5,12,4,90,1
79,89,11,3,5,91,82,14,4,13,81,12,5,14,3,90,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
80,88,8,4,5,90,84,11,5,11,83,10,6,12,4,89,2
79,89,11,3,5,91,82,14,4,13,81,12,5,14,3,90,1
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
80,88,10,4,6,90,83,13,5,12,82,11,6,13,4,89,2
86,88,6,4,6,90,88,8,5,7,87,7,6,8,5,89,2
82,89,8,3,5,91,85,11,4,10,84,9,5,11,3,90,1
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
65,84,27,6,9,87,67,29,8,28,66,28,9,29,8,86,2
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,2
82,86,8,4,7,89,85,11,6,10,84,9,7,11,5,88,2
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,2
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,1
81,89,7,3,5,91,85,11,4,10,84,10,5,11,4,90,2
83,88,9,4,6,90,85,11,5,10,84,10,6,11,5,89,1
79,89,11,3,5,91,82,14,4,13,81,12,5,14,3,90,1
78,88,10,4,5,90,82,13,5,13,81,12,6,14,4,89,2
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,2
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
82,89,8,3,5,91,85,11,4,10,84,9,5,11,3,90,2
82,89,8,3,5,91,85,11,4,10,84,9,5,11,3,90,2
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,2
79,89,9,3,4,91,83,12,4,12,82,11,5,13,3,90,2
79,88,11,4,6,90,82,14,5,13,81,12,6,14,4,89,1
83,89,9,3,5,91,85,11,4,10,84,10,5,11,4,90,1
79,89,11,3,5,91,82,14,4,13,81,12,5,14,3,90,1
82,89,8,3,5,91,85,11,4,10,84,10,5,11,4,90,2
82,89,8,3,5,91,85,11,4,10,84,9,5,11,3,90,2
80,88,8,4,5,90,84,11,5,11,83,10,6,12,4,89,2
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,2
79,89,11,3,5,91,82,14,4,13,81,12,5,14,3,90,1
84,88,8,4,6,90,86,10,5,9,85,9,6,10,5,89,2
81,90,9,2,4,92,84,12,3,11,83,11,4,12,3,91,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
82,89,8,3,5,91,85,11,4,10,84,10,5,11,4,90,2
83,89,9,3,5,91,85,11,4,10,84,10,5,11,4,90,1
82,89,10,3,5,91,84,12,4,11,83,11,5,12,4,90,1
83,88,7,4,6,90,86,10,5,9,85,8,6,10,4,89,2
81,89,9,3,5,91,84,12,4,11,83,11,5,12,4,90,1
83,88,7,4,6,90,86,10,5,9,85,8,6,10,4,89,2
82,89,8,3,5,91,85,11,4,10,84,10,5,11,4,90,2
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,1
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,1
84,88,8,4,6,90,86,10,5,9,85,9,6,10,5,89,1
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,2
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,2
79,89,11,3,5,91,82,14,4,13,81,12,5,14,3,90,1
83,89,9,3,5,91,85,11,4,10,84,10,5,11,4,90,1
86,88,6,4,6,90,88,8,5,7,87,7,6,8,5,89,2
79,89,11,3,5,91,82,14,4,13,81,12,5,14,3,90,1
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
82,89,8,3,5,91,85,11,4,10,84,9,5,11,3,90,2
83,89,7,3,5,91,86,10,4,9,85,9,5,10,4,90,2
82,89,8,3,4,91,85,10,4,10,84,10,5,11,4,90,1
81,89,9,3,5,91,84,12,4,11,83,11,5,12,4,90,1
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
81,90,9,2,4,92,84,12,3,11,83,10,4,12,2,91,1
81,90,9,2,4,92,84,12,3,11,83,10,4,12,2,91,1
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,2
81,86,9,4,6,89,84,11,6,11,83,10,7,12,5,88,2
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
80,89,8,3,4,91,84,11,4,11,83,11,5,12,4,90,2
80,88,10,4,6,90,83,13,5,12,82,11,6,13,4,89,1
80,88,8,4,5,90,84,11,5,11,83,10,6,12,4,89,2
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
83,89,7,3,5,91,86,10,4,9,85,8,5,10,3,90,2
82,89,8,3,5,91,85,11,4,10,84,10,5,11,4,90,2
79,88,11,4,6,90,82,14,5,13,81,13,6,14,5,89,2
80,88,10,4,6,90,83,13,5,12,82,11,6,13,4,89,1
82,89,8,3,5,91,85,11,4,10,84,10,5,11,4,90,2
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,2
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,1
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,1
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,1
83,89,9,3,5,91,85,11,4,10,84,10,5,11,4,90,1
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,1
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
82,89,8,3,5,91,85,11,4,10,84,10,5,11,4,90,2
83,89,7,3,5,91,86,10,4,9,85,8,5,10,3,90,1
79,89,11,3,5,91,82,14,4,13,81,12,5,14,3,90,1
82,89,8,3,5,91,85,11,4,10,84,10,5,11,4,90,2
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,1
83,89,9,3,5,91,85,11,4,10,84,10,5,11,4,90,1
81,89,9,3,5,91,84,12,4,11,83,11,5,12,4,90,1
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
84,89,6,3,5,91,87,9,4,8,86,8,5,9,4,90,2
83,88,9,4,6,90,85,11,5,10,84,10,6,11,5,89,1
79,89,11,3,5,91,82,14,4,13,81,12,5,14,3,90,1
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
80,89,8,3,4,91,84,11,4,11,83,10,5,12,3,90,1
83,89,7,3,5,91,86,10,4,9,85,8,5,10,3,90,1
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,1
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,2
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,2
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,1
81,86,9,4,7,89,84,12,6,11,83,11,7,12,6,88,2
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,2
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
80,88,10,4,6,90,83,13,5,12,82,11,6,13,4,89,1
80,88,8,4,5,90,84,11,5,11,83,10,6,12,4,89,1
82,88,8,4,6,90,85,11,5,10,84,9,6,11,4,89,2
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
78,85,12,7,9,87,81,15,8,14,80,13,9,15,7,86,2
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,1
79,88,11,4,6,90,82,14,5,13,81,12,6,14,4,89,1
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,1
83,89,7,3,5,91,86,10,4,9,85,8,5,10,3,90,2
78,88,14,4,6,90,80,16,5,15,79,15,6,16,5,89,1
84,89,8,3,5,91,86,10,4,9,85,9,5,10,4,90,1
79,89,11,3,5,91,82,14,4,13,81,12,5,14,3,90,1
81,89,9,3,5,91,84,12,4,11,83,11,5,12,4,90,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,2
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,1
81,89,9,3,5,91,84,12,4,11,83,10,5,12,3,90,2
79,89,11,3,5,91,82,14,4,13,81,12,5,14,3,90,1
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
80,89,8,3,4,91,84,11,4,11,83,11,5,12,4,90,2
82,88,8,4,6,90,85,11,5,10,84,10,6,11,5,89,2
84,88,8,4,6,90,86,10,5,9,85,9,6,10,5,89,1
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
83,89,7,3,5,91,86,10,4,9,85,8,5,10,3,90,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
79,88,7,4,5,90,84,11,5,11,83,10,6,12,4,89,1
84,88,6,4,6,90,87,9,5,8,86,7,6,9,4,89,2
80,84,8,6,8,87,84,11,8,11,83,11,9,12,8,86,2
79,89,9,3,4,91,83,12,4,12,82,11,5,13,3,90,2
82,89,10,3,5,91,84,12,4,11,83,11,5,12,4,90,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
82,89,8,3,5,91,85,11,4,10,84,9,5,11,3,90,1
80,89,10,3,5,91,83,13,4,12,82,11,5,13,3,90,1
83,88,7,4,6,90,86,10,5,9,85,8,6,10,4,89,1
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
81,88,9,4,6,90,84,12,5,11,83,10,6,12,4,89,2
80,88,10,4,6,90,83,13,5,12,82,11,6,13,4,89,2
80,89,10,3,5,91,83,13,4,12,82,12,5,13,4,90,1
